*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6826651660
 C    0.0000000000    2.2598071494   -1.3261780969
 C    0.0000000000   -2.2598071494   -1.3261780969
 C    0.0000000000    2.1538327240    1.3111231116
 C    0.0000000000   -2.1538327240    1.3111231116
 N   -0.0000000000    0.0000000000    2.6500299515
 H    0.0000000000    0.0000000000   -4.7291301860
 H    0.0000000000    4.0694545225   -2.2790187926
 H    0.0000000000   -4.0694545225   -2.2790187926
 H    0.0000000000    3.8849003425    2.4086495782
 H   -0.0000000000   -3.8849003425    2.4086495782
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
