*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016627031   -0.8320516658    0.0017043913
 O   -3.0955864925    1.6258738136   -0.0006277954
 O   -1.8867692729   -2.4865400894   -0.0008267821
 H   -5.5219237250   -1.2750557190   -0.0004279454
 H   -1.2424677018    1.9616812870   -0.0000827509
 C    3.5016627031    0.8320516658   -0.0017043913
 O    3.0955864925   -1.6258738136    0.0006277954
 O    1.8867692729    2.4865400894    0.0008267821
 H    5.5219237250    1.2750557190    0.0004279454
 H    1.2424677018   -1.9616812870    0.0000827509
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
