*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5038866589   -0.8334694573   -0.0000000000
 O   -3.0966901897    1.6225733944    0.0000000000
 O   -1.8878743358   -2.4803773484   -0.0000000000
 H   -5.5157583402   -1.2720321307   -0.0000000000
 H   -1.2419430366    1.9543505562    0.0000000000
 C    3.5038866589    0.8334694573   -0.0000000000
 O    3.0966901897   -1.6225733944    0.0000000000
 O    1.8878743358    2.4803773484   -0.0000000000
 H    5.5157583402    1.2720321307   -0.0000000000
 H    1.2419430366   -1.9543505562    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
