*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001190751   -0.8314220172   -0.0046855324
 O   -3.0919007312    1.6217073245   -0.0028651627
 O   -1.8911626891   -2.4781054091   -0.0008313665
 H   -5.5196948161   -1.2724069413    0.0043578144
 H   -1.2394780202    1.9515805124    0.0022253804
 C    3.5010919540    0.8301232724    0.0046830792
 O    3.0967950876   -1.6236554301    0.0028883823
 O    1.8796060514    2.4843322311    0.0007912605
 H    5.5199602521    1.2743355256   -0.0043683362
 H    1.2449019867   -1.9564890683   -0.0021955191
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
