*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139406045    1.4064813757   -2.2766082132
 C    0.7411421311    2.7136388993    0.0198517424
 C    0.9974117539    1.4039642144    2.3038800159
 C    1.4322202156   -1.1999891769    2.2913290652
 C    1.6050080302   -2.5009548910    0.0049247798
 C    1.3506743410   -1.2024476400   -2.2789336105
 H    0.7000576337    2.4133030433   -4.0472539835
 H    0.3953812682    4.7320714478    0.0275677928
 H    0.8519675022    2.4098667529    4.0822060842
 H    1.6348833638   -2.2111938310    4.0612118755
 H    1.9333303300   -4.5227874685    0.0010902359
 H    1.4901980102   -2.2155909998   -4.0539062788
 N   -5.4428191814   -0.3581474550   -0.0707397544
 H   -5.5911896352   -1.5695351121   -1.5512194466
 H   -6.0690679783   -1.3165058067    1.4689037884
 H   -3.5622065226   -0.0739629501    0.1977735838
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
