*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4866797071   -1.7820133788   -1.4691072936
 C    2.2706311385   -2.3112343506    0.1125642604
 H    1.9250496251   -4.3380693765    0.1021118030
 C   -0.2102416035   -0.9169177078   -0.0810819695
 H    3.2416475579   -1.7573397489    1.8477477472
 O   -2.2397853606   -1.9567069889   -0.2462055854
 C   -0.0167489805    1.8498461050   -0.0873693066
 C    0.2079288099    4.1313858463   -0.0873620385
 H    0.3559642853    6.1366144372   -0.0912976171
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
