*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139744902    1.4006770068   -2.2728680702
 C    0.7292491897    2.7029800580    0.0187662810
 C    0.9900575051    1.3999744763    2.3027536348
 C    1.4405010980   -1.2042682269    2.2949896787
 C    1.6194408786   -2.5071875579    0.0035123873
 C    1.3521809769   -1.2050686605   -2.2801516838
 H    0.7077798624    2.4104316105   -4.0427555398
 H    0.3696972644    4.7190076132    0.0247138770
 H    0.8366012773    2.4079173581    4.0792501547
 H    1.6501039813   -2.2125306548    4.0657425903
 H    1.9614999423   -4.5267363404   -0.0024474766
 H    1.4834072793   -2.2162512094   -4.0568744546
 N   -5.4433983891   -0.3429448078   -0.0706872363
 H   -5.5954730137   -1.5542035909   -1.5508964899
 H   -6.0727702532   -1.2989702865    1.4691331640
 H   -3.5619202225   -0.0646163856    0.1978968603
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
