*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525864   -3.4217464794   -0.0000075184
 H   -0.9725162686   -2.7324844914   -1.6796550981
 H   -0.9681709679   -2.7324663338    1.6822016301
 H    1.9411057884   -2.7311511823   -0.0025516944
 H    0.0013874421   -5.4815581253    0.0000126809
 C   -0.0004525864    3.4217464794   -0.0000075184
 H   -0.0013874421    5.4815581253    0.0000126809
 H    0.9725162686    2.7324844914   -1.6796550981
 H    0.9681709679    2.7324663338    1.6822016301
 H   -1.9411057884    2.7311511823   -0.0025516944
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
