*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3511557554    2.7048778547   -0.0002359398
 C   -0.3284338763   -3.3614527433   -0.0015463607
 C   -0.6581408269    0.6676702649   -2.5787268535
 C   -0.6647070757    0.6672925082    2.5753763000
 C    0.4770701717   -1.9831164476   -2.4173516056
 C    0.4709119117   -1.9834707306    2.4165054546
 H   -2.7239392721    0.5608370381   -2.5689459487
 H   -2.7311105546    0.5732890798    2.5885002571
 H   -0.0860819456    1.6247069544   -4.3137961018
 H   -0.0677303959    1.6222042147    4.3032068364
 H    2.5391993125   -1.8392807099   -2.4842726046
 H    2.5328638196   -1.8396451843    2.4887015450
 H   -0.1253069611   -3.0752757665   -4.0686281011
 H   -0.1356704420   -3.0758719888    4.0660816404
 H    0.4624194606   -5.2701411847   -0.0006787170
 H   -2.3912340979   -3.5724445759   -0.0041898007
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
