*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004855178   -0.8342134954    0.0046831252
 O   -3.0886865059    1.6183173202    0.0028752053
 O   -1.8890003708   -2.4883086883    0.0008044864
 H   -5.5207028824   -1.2722496999   -0.0043580780
 H   -1.2381439637    1.9585797543   -0.0022150627
 C    3.5004855178    0.8342134954   -0.0046831252
 O    3.0886865059   -1.6183173202   -0.0028752053
 O    1.8890003708    2.4883086883   -0.0008044864
 H    5.5207028824    1.2722496999    0.0043580780
 H    1.2381439637   -1.9585797543    0.0022150627
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
