*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840637120    1.3695857593    2.2862913853
 C   -1.8595460783    2.6903385039   -0.0035858073
 C   -1.8727672347    1.3676784729   -2.2924398765
 C   -1.9198141624   -1.2753686452   -2.2913562036
 C   -1.9443186182   -2.5959386879   -0.0016095392
 C   -1.9310897943   -1.2734808460    2.2871526941
 H   -1.8608511381    2.3888352785    4.0624590039
 H   -1.8246642128    4.7380145000   -0.0102761958
 H   -1.8404681919    2.3956795756   -4.0634087059
 H   -1.9309446211   -2.3050674090   -4.0615724022
 H   -1.9668624837   -4.6437422813   -0.0067163423
 H   -1.9508433210   -2.2914941404    4.0640447769
 N    6.6239092339   -0.2016569245    0.0028416992
 C    4.4343385932   -0.0763587120    0.0094980613
 H    2.4147869884    0.0394991041    0.0157779661
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
