*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884674984    2.4011450596   -2.1328481245
 C    0.7677934976    0.0000000000   -0.8965471863
 C    0.2006975146    0.0000000000    1.8325505694
 N   -0.3046516779    0.0000000000    3.9719289443
 H    2.8282026320    0.0000000000   -1.0548824884
 C   -0.2884674984   -2.4011450596   -2.1328481245
 H   -2.3433179744   -2.4519103164   -1.9564648176
 H    0.4825816519   -4.0973797495   -1.2530023999
 H    0.1968248527   -2.4154859193   -4.1375195337
 H   -2.3433179744    2.4519103164   -1.9564648176
 H    0.1968248527    2.4154859193   -4.1375195337
 H    0.4825816519    4.0973797495   -1.2530023999
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
