*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6727875398
 C    0.0000000000    2.2608568052   -1.3278041432
 C    0.0000000000   -2.2608568052   -1.3278041432
 C    0.0000000000    2.1605155495    1.3097173968
 C    0.0000000000   -2.1605155495    1.3097173968
 N    0.0000000000   -0.0000000000    2.6473366084
 H    0.0000000000    0.0000000000   -4.7192525598
 H    0.0000000000    4.0613474507   -2.2828378287
 H    0.0000000000   -4.0613474507   -2.2828378287
 H    0.0000000000    3.8917571387    2.4069694208
 H    0.0000000000   -3.8917571387    2.4069694208
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
