*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006117533   -0.8307739678    0.0000000218
 O   -3.0943451361    1.6226800324    0.0000241966
 O   -1.8853932668   -2.4812283194   -0.0000144397
 H   -5.5198529296   -1.2733807148   -0.0000000001
 H   -1.2421789038    1.9540293612   -0.0000384198
 C    3.5006117533    0.8307739678   -0.0000000218
 O    3.0943451361   -1.6226800324   -0.0000241966
 O    1.8853932668    2.4812283194    0.0000144397
 H    5.5198529296    1.2733807148    0.0000000001
 H    1.2421789038   -1.9540293612    0.0000384198
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
