*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891636544    2.4017100733   -2.1340353117
 C    0.7653478992    0.0017998441   -0.8938493682
 C    0.1924871639    0.0034755248    1.8340436252
 N   -0.2959674515    0.0047782836    3.9773420249
 H    2.8247430504    0.0024238060   -1.0648671753
 C   -0.2874334994   -2.4005786045   -2.1307220438
 H   -2.3434114860   -2.4530926697   -1.9685633147
 H    0.4823391610   -4.0991995529   -1.2543691814
 H    0.1959118140   -2.4192595969   -4.1358280543
 H   -2.3435759327    2.4507134565   -1.9521355564
 H    0.2065437724    2.4116950447   -4.1361832163
 H    0.4794631930    4.0955343910   -1.2474523404
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
