*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5070114411   -0.8282578433    0.0000000000
 O   -3.0997628350    1.6205446414   -0.0000000000
 O   -1.8870960503   -2.4723246030    0.0000000000
 H   -5.5276519191   -1.2764544996    0.0000000000
 H   -1.2444562882    1.9488877951   -0.0000000000
 C    3.5063636056    0.8313252182    0.0000000000
 O    3.1006175604   -1.6257375807   -0.0000000000
 O    1.8855470132    2.4824647780    0.0000000000
 H    5.5278259743    1.2746005564   -0.0000000000
 H    1.2456243802   -1.9550484624    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
