*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3519532443    2.6994144557   -0.0047835729
 C   -0.3298721639   -3.3666511178    0.0036268443
 C   -0.6626664841    0.6715227121   -2.5808368426
 C   -0.6639948486    0.6679570811    2.5794756592
 C    0.4725109887   -1.9820277970   -2.4130834409
 C    0.4714539223   -1.9855136171    2.4122977586
 H   -2.7289395448    0.5738660347   -2.5841583347
 H   -2.7302575291    0.5701209723    2.5838174968
 H   -0.0737041029    1.6260814954   -4.3116102906
 H   -0.0742173285    1.6234728922    4.3094432591
 H    2.5345668858   -1.8374094058   -2.4805721893
 H    2.5335330932   -1.8406754194    2.4785934776
 H   -0.1280837956   -3.0750631141   -4.0644295442
 H   -0.1282094150   -3.0780248727    4.0643290206
 H    0.4625299023   -5.2670384458    0.0036632543
 H   -2.3853378405   -3.5798532706    0.0042274445
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
