*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6788295943
 C    0.0000000000    2.2672335487   -1.3268035181
 C    0.0000000000   -2.2672335487   -1.3268035181
 C    0.0000000000    2.1611486703    1.3145790282
 C    0.0000000000   -2.1611486703    1.3145790282
 N   -0.0000000000    0.0000000000    2.6494299135
 H    0.0000000000    0.0000000000   -4.7252946143
 H    0.0000000000    4.0706892675   -2.2913119308
 H    0.0000000000   -4.0706892675   -2.2913119308
 H    0.0000000000    3.8906470473    2.4145766682
 H   -0.0000000000   -3.8906470473    2.4145766682
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
