*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223660334   -0.1835494578   -0.0048731798
 H   -6.2959660369    0.2427409014   -1.5293653765
 H   -3.7629234602    1.0563582564    0.0033265641
 H   -6.2912830658    0.2169975615    1.5298565548
 H   -0.9260787064   -2.3993012028    0.0021412088
 H    1.8803344090   -3.4362209436   -1.6640732106
 H    1.8816391688   -3.4311538875    1.6693028680
 C    1.1344394939   -2.4694714243    0.0014413423
 N    2.2649962389    0.0983071679   -0.0029044585
 O    0.7013264821    1.7823500378   -0.0048523126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
