*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009929972   -3.4217439836    0.0019764760
 H   -0.9680064981   -2.7261422502   -1.6785230915
 H   -0.9560078660   -2.7319323853    1.6916990058
 H    1.9420595396   -2.7380781176   -0.0121749348
 H   -0.0074302089   -5.4815427807   -0.0015393958
 C   -0.0019252828    3.4217536608   -0.0002882326
 H   -0.0028682538    5.4815651890   -0.0009731993
 H    0.9772768829    2.7319319536   -1.6761058883
 H    0.9604446632    2.7330421800    1.6857059155
 H   -1.9425499790    2.7311465339   -0.0097766551
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
