*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141264807    1.4046422318   -2.2728392809
 C    0.7392178341    2.7090758845    0.0183535352
 C    0.9992480073    1.4064165482    2.3026270917
 C    1.4325886630   -1.2007289638    2.2957098749
 C    1.6082245391   -2.5046710014    0.0045587297
 C    1.3482528964   -1.2017879474   -2.2795107958
 H    0.7034863935    2.4132951014   -4.0428314791
 H    0.3878636117    4.7265497919    0.0237671950
 H    0.8584413478    2.4169223576    4.0787152218
 H    1.6314974333   -2.2104451962    4.0668679134
 H    1.9420729304   -4.5255948846   -0.0008373503
 H    1.4819674783   -2.2129100278   -4.0560824502
 N   -5.4422685183   -0.3563880732   -0.0719622139
 H   -5.5884577843   -1.5546676224   -1.5541783577
 H   -6.0733990155   -1.3269863593    1.4668481432
 H   -3.5619304306   -0.0745114374    0.2008718999
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
