*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891104550    2.3955398767   -2.1368379936
 C    0.7666945426    0.0021052157   -0.8852904582
 C    0.1961859415    0.0047123051    1.8430946966
 N   -0.2904001878   -0.0152182574    3.9867258100
 H    2.8259273031    0.0017474645   -1.0582533986
 C   -0.2895660884   -2.3934663255   -2.1323571652
 H   -2.3450505885   -2.4413678374   -1.9626881465
 H    0.4758710298   -4.0936787854   -1.2552932994
 H    0.2021055168   -2.4024374294   -4.1355047728
 H   -2.3445857723    2.4441499203   -1.9672592678
 H    0.2025624763    2.4006689250   -4.1399987979
 H    0.4766503117    4.0972449278   -1.2629571192
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
