*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004522427   -3.4232058228    0.0014560844
 H   -0.9704471465   -2.7333932852   -1.6817194847
 H   -0.9707953844   -2.7330564835    1.6811013887
 H    1.9416622575   -2.7319007458   -0.0006105966
 H    0.0013893302   -5.4891221186   -0.0003998731
 C   -0.0004522427    3.4232058228   -0.0014560844
 H   -0.0013893302    5.4891221186    0.0003998731
 H    0.9707953844    2.7330564835   -1.6811013887
 H    0.9704471465    2.7333932852    1.6817194847
 H   -1.9416622575    2.7319007458    0.0006105966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
