*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5025034926   -0.8277708509   -0.0000000000
 O   -3.0996163687    1.6262403680   -0.0000000000
 O   -1.8850134267   -2.4759990558    0.0000000000
 H   -5.5211331622   -1.2731582288   -0.0000000000
 H   -1.2409494274    1.9613952253   -0.0000000000
 C    3.4984843593    0.8281502486    0.0000000000
 O    3.1004121141   -1.6266466032   -0.0000000000
 O    1.8777640299    2.4732022057    0.0000000000
 H    5.5162364155    1.2774967725   -0.0000000000
 H    1.2563189588   -1.9629100813    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
