*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006110823   -0.8307473296    0.0005380644
 O   -3.0943395121    1.6227058375    0.0002820489
 O   -1.8853981504   -2.4812041973    0.0036429639
 H   -5.5129437186   -1.2718367509   -0.0024274354
 H   -1.2421747879    1.9540521376    0.0030384959
 C    3.5006110823    0.8307473296   -0.0005380644
 O    3.0943395121   -1.6227058375   -0.0002820489
 O    1.8853981504    2.4812041973   -0.0036429639
 H    5.5129437186    1.2718367509    0.0024274354
 H    1.2421747879   -1.9540521376   -0.0030384959
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
