*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8283165381    3.5080418659   -0.0000000000
 O    1.6247630312    3.0995465868    0.0000000000
 O   -2.4687739906    1.8826642213   -0.0000000000
 H   -1.2762351779    5.5261221956   -0.0000000000
 H    1.9413238566    1.2447734663    0.0000000000
 C    0.8283590082   -3.5080142312   -0.0000000000
 O   -1.6247506251   -3.0996770902    0.0000000000
 O    2.4687269536   -1.8825487234   -0.0000000000
 H    1.2763893431   -5.5260627153   -0.0000000000
 H   -1.9414289157   -1.2449345870    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
