*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8288640979    0.0897374366    0.0000000000
 O   -2.7295631999    2.1370958191    0.0000000000
 N   -2.6799935321   -2.1788917367   -0.0000000000
 H   -3.7393868772   -3.7567473885    0.0000000000
 H   -0.7506294019   -2.3055634547   -0.0000000000
 H   -5.9010059728   -0.0193166435   -0.0000000000
 C    3.8227335092   -0.0829455312    0.0000000000
 O    2.7308811742   -2.1408095899   -0.0000000000
 N    2.6827192287    2.1799796476   -0.0000000000
 H    3.7387760594    3.7553450550    0.0000000000
 H    0.7507237545    2.3045736763   -0.0000000000
 H    5.9036093559    0.0175427099   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
