*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033198254   -3.4224677756    0.0033906399
 H   -0.9683467804   -2.7357891571   -1.6780944687
 H   -0.9778713481   -2.7297288781    1.6768398843
 H    1.9382759803   -2.7160970164   -0.0027295044
 H    0.0151087111   -5.4822424759    0.0071448417
 C    0.0013884015    3.4210291426   -0.0001029607
 H    0.0132835519    5.4807691510    0.0123231817
 H    0.9574381741    2.7262697855   -1.6872111034
 H    0.9643036670    2.7059489740    1.6745641652
 H   -1.9469001828    2.7523082500   -0.0061246758
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
