*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848797074    1.3688254255    2.2849696939
 C   -1.8576355297    2.6895420486   -0.0048975161
 C   -1.8747487826    1.3669541546   -2.2937674787
 C   -1.9190689626   -1.2761400945   -2.2926866242
 C   -1.9462993984   -2.5966740136   -0.0029499221
 C   -1.9291790678   -1.2742882883    2.2858281785
 H   -1.8657452759    2.3961578912    4.0631943548
 H   -1.8175846110    4.7400215560   -0.0056583628
 H   -1.8476929814    2.3884978004   -4.0652248042
 H   -1.9258632954   -2.2978965059   -4.0608557969
 H   -1.9739461710   -4.6415342747   -0.0021676701
 H   -1.9439036537   -2.2989564676    4.0622732841
 N    6.6241508347   -0.1992142918    0.0070939960
 C    4.4344397691   -0.0762419847    0.0097017979
 H    2.4147580801    0.0374705928    0.0122473838
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
