*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5007235825   -0.8362143991   -0.0000000000
 O   -3.0946739647    1.6244424978    0.0000000000
 O   -1.8845848813   -2.4857676802   -0.0000000000
 H   -5.5219110263   -1.2698467054    0.0000000000
 H   -1.2426928130    1.9568247302    0.0000000000
 C    3.5007235825    0.8362143991   -0.0000000000
 O    3.0946739647   -1.6244424978    0.0000000000
 O    1.8845848813    2.4857676802   -0.0000000000
 H    5.5219110263    1.2698467054    0.0000000000
 H    1.2426928130   -1.9568247302    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
