*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000007853    0.0000078555   -0.0093710832
 C    2.3714735129    0.0009818441   -1.6734290730
 C   -0.0005588681   -2.3609064138    1.6696334846
 C    0.0002787299    2.3581039774    1.6735892378
 C   -2.3711930365    0.0018239734   -1.6738257689
 H    2.4126430388    1.6678442044   -2.8953271948
 H   -1.6749184696   -2.4021372562    2.8812357382
 H    1.6758297212    2.3987127337    2.8835643960
 H   -2.4260427615   -1.6769524706   -2.8787578162
 H    4.0835469644    0.0136577846   -0.5150664801
 H    0.0020094253   -4.0802885767    0.5220802347
 H   -0.0048960902    4.0794045722    0.5289244125
 H   -4.0834556338    0.0151079584   -0.5157496000
 H    2.4259286194   -1.6778140091   -2.8783519769
 H    1.6708058379   -2.3999431283    2.8854361960
 H   -1.6698855750    2.3936961357    2.8911460007
 H   -2.4115662002    1.6687008154   -2.8957307076
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
