*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000425254   -3.4217308491    0.0001317028
 H   -0.9786559854   -2.7331154632   -1.6764761067
 H   -0.9810346364   -2.7577970013    1.6852830421
 H    1.9313222531   -2.7053741005    0.0067576087
 H    0.0138451846   -5.4814855881   -0.0065610554
 C    0.0028962751    3.4217663580   -0.0018275720
 H    0.0030928476    5.4815781223   -0.0024167885
 H    0.9720387770    2.7314802537   -1.6832922881
 H    0.9745867157    2.7324416805    1.6785607353
 H   -1.9381339565    2.7322365877   -0.0001592781
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
