*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845203926    1.3716597982    2.2848323764
 C   -1.8574700161    2.6901885977   -0.0062975993
 C   -1.8749340698    1.3654176821   -2.2939020962
 C   -1.9194112268   -1.2776716874   -2.2902932152
 C   -1.9464478023   -2.5960179094    0.0007060766
 C   -1.9289766938   -1.2714492506    2.2882189038
 H   -1.8652063028    2.3955540056    4.0650370510
 H   -1.8174229887    4.7348912291   -0.0031089868
 H   -1.8479485130    2.3903802368   -4.0633845159
 H   -1.9264240736   -2.3017678942   -4.0704413937
 H   -1.9742035888   -4.6408743921   -0.0024601626
 H   -1.9435897057   -2.2966523288    4.0576867215
 N    6.6241460449   -0.1990597166    0.0074427736
 C    4.4344426009   -0.0759548843    0.0101936521
 H    2.4147679755    0.0378800618    0.0128709288
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
