*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335868476    3.4999190335   -0.0005440860
 O    1.6201773858    3.0955568362   -0.0002857167
 O   -2.4827746276    1.8834032839   -0.0036480359
 H   -1.2676701859    5.5210182642    0.0024355952
 H    1.9529663303    1.2436286470   -0.0030394434
 C    0.8336290295   -3.4998911009    0.0005442484
 O   -1.6201650113   -3.0956871522    0.0002858229
 O    2.4827277378   -1.8832869657    0.0036474521
 H    1.2678243277   -5.5209592424   -0.0024346395
 H   -1.9530711935   -1.2437906146    0.0030388030
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
