*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015737647   -1.2648809110   -3.9688006228
 C    0.0015737647    1.2648809110   -3.9688006228
 H    1.7494594117   -2.3332966152   -3.9739536142
 H   -1.7462689287   -2.3332966152   -3.9820937655
 H   -1.7462689287    2.3332966152   -3.9820937655
 H    1.7494594117    2.3332966152   -3.9739536142
 C   -0.0040686408    0.0000000000    5.4034255072
 C   -0.0149217070    0.0000000000    3.1150588675
 H   -0.0102287104    0.0000000000    1.0996858596
 H    0.0196905626    0.0000000000    7.4144772217
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
