*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000003341   -1.2679467765   -3.9714477600
 C    0.0000003337    1.2618149197   -3.9722452433
 H    1.7552277278   -2.3339339432   -3.9727786986
 H   -1.7552270644   -2.3339339421   -3.9727733452
 H   -1.7490433577    2.3379170124   -3.9742618154
 H    1.7490440196    2.3379170112   -3.9742671500
 C   -0.0000006141   -0.0000956133    5.4004240996
 C   -0.0000003827   -0.0008208640    3.1120318385
 H   -0.0000001788   -0.0014595896    1.0966534678
 H   -0.0000008176    0.0005417855    7.4116160576
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
