*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001722992   -3.4230856331   -0.0013735169
 H   -0.9733823358   -2.7332295217   -1.6806639795
 H   -0.9686786381   -2.7345780744    1.6811865863
 H    1.9404137800   -2.7323091326   -0.0038115734
 H    0.0009527283   -5.4828970175   -0.0022013514
 C   -0.0017094216    3.4204117255    0.0013737936
 H   -0.0063631753    5.4901970039   -0.0080269965
 H    0.9726794808    2.7252669361   -1.6750496841
 H    0.9679615029    2.7405254134    1.6867665056
 H   -1.9317016222    2.7296983006    0.0018002165
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
