*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999201890   -0.8293439056   -0.0000000000
 O   -3.0911644761    1.6194571464    0.0000000000
 O   -1.8856573257   -2.4760478879   -0.0000000000
 H   -5.5175600093   -1.2719510030   -0.0000000000
 H   -1.2448801628    1.9461914636    0.0000000000
 C    3.4999201890    0.8293439056   -0.0000000000
 O    3.0911644761   -1.6194571464   -0.0000000000
 O    1.8856573257    2.4760478879    0.0000000000
 H    5.5175600093    1.2719510030   -0.0000000000
 H    1.2448801628   -1.9461914636   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
