*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5020595074   -0.8320239472    0.0000000000
 O   -3.0882653288    1.6201716964   -0.0000000000
 O   -1.8919137902   -2.4874275528    0.0000000000
 H   -5.5295612063   -1.2699244722    0.0000000000
 H   -1.2374400409    1.9589310323   -0.0000000000
 C    3.4991299653    0.8295573771    0.0000000000
 O    3.1004246356   -1.6251367294   -0.0000000000
 O    1.8788339525    2.4750272671    0.0000000000
 H    5.5239002293    1.2799187731    0.0000000000
 H    1.2469510909   -1.9490934443   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
