*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3743675051   -1.7719921642   -1.6655136489
 C    2.2802837855   -2.3101175751    0.0000000000
 H    1.9107058744   -4.3327416698    0.0000000000
 C   -0.2084834803   -0.9164229058   -0.0000000000
 H    3.3743675051   -1.7719921642    1.6655136489
 O   -2.2533951837   -1.9612381513   -0.0000000000
 C   -0.0167725757    1.8504720779   -0.0000000000
 C    0.2066415102    4.1321359109   -0.0000000000
 H    0.3534102385    6.1374614787   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
