*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001463164   -3.4218036310    0.0014352426
 H   -0.9729595099   -2.7311107751   -1.6837020797
 H   -0.9682492912   -2.7338277603    1.6781526179
 H    1.9455536599   -2.7296574254    0.0013070632
 H    0.0009453993   -5.4766152976    0.0018200123
 C   -0.0045176718    3.4185387757   -0.0009956236
 H    0.0073723574    5.4783163132   -0.0010885260
 H    0.9705754357    2.7328297498   -1.6808921235
 H    0.9671461631    2.7330011755    1.6809565984
 H   -1.9460128587    2.7303288752    0.0030068184
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
