*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5048277545   -0.8364821984   -0.0000000000
 O   -3.0906397230    1.6205630130   -0.0000000000
 O   -1.8925167397   -2.4916632126    0.0000000000
 H   -5.5272775577   -1.2747414607   -0.0000000000
 H   -1.2358274151    1.9577828466   -0.0000000000
 C    3.5048277545    0.8364821984    0.0000000000
 O    3.0906397230   -1.6205630130    0.0000000000
 O    1.8925167397    2.4916632126    0.0000000000
 H    5.5272775577    1.2747414607    0.0000000000
 H    1.2358274151   -1.9577828466    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
