*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3553320181   -1.7605355600   -1.6667129072
 C    2.2709155943   -2.3085249413    0.0019040403
 H    1.9248072441   -4.3352888097   -0.0038659109
 C   -0.2082822490   -0.9182095737    0.0019040403
 H    3.3792632983   -1.7740907655    1.6591545761
 O   -2.2538284361   -1.9617820762    0.0019040403
 C   -0.0148901309    1.8485684099    0.0019040403
 C    0.2099103215    4.1300960686    0.0019040403
 H    0.3578975190    6.1353320850    0.0019040403
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
