*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007328020   -3.4244417799    0.0000000001
 H   -0.9699691636   -2.7350379878   -1.6809270632
 H   -0.9699691640   -2.7350379878    1.6809270632
 H    1.9414782404   -2.7341088235   -0.0000000003
 H    0.0013881558   -5.4842535335    0.0000000001
 C    0.0011524818    3.4231064621   -0.0000000000
 H    0.0016837495    5.4879182539    0.0000000001
 H    0.9691023033    2.7348189627   -1.6768468818
 H    0.9691023033    2.7348189626    1.6768468818
 H   -1.9447017085    2.7322174711   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
