*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8251557552    0.0889261792   -0.0000000000
 O   -2.7326808530    2.1393109169    0.0000000000
 N   -2.6831286399   -2.1805682473    0.0000000000
 H   -3.7411216532   -3.7591309799   -0.0000000000
 H   -0.7489975689   -2.3008640429   -0.0000000000
 H   -5.8996501688   -0.0190644409    0.0000000000
 C    3.8269696100   -0.0857857262   -0.0000000000
 O    2.7315379086   -2.1406153341   -0.0000000000
 N    2.6811459333    2.1765024131    0.0000000000
 H    3.7416937467    3.7602518147    0.0000000000
 H    0.7502511999    2.3026257372    0.0000000000
 H    5.8991362405    0.0184117101    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
