*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010002666   -3.4263896440    0.0033479863
 H   -0.9694868737   -2.7292251845   -1.6744994695
 H   -0.9754461592   -2.7357644412    1.6804422187
 H    1.9389593485   -2.7282948667   -0.0021865087
 H    0.0039625515   -5.4861954678   -0.0006615437
 C    0.0002001241    3.4230396712   -0.0012837346
 H   -0.0020237572    5.4828435045    0.0040177641
 H    0.9714239585    2.7387038787   -1.6839793289
 H    0.9714296081    2.7300512124    1.6778636615
 H   -1.9400190673    2.7312313373   -0.0030610453
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
