*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3629972438   -1.7812651993   -1.6642844551
 C    2.2748149611   -2.3117857342   -0.0012149227
 H    1.9278627627   -4.3383826745    0.0099686630
 C   -0.2125114762   -0.9155212433   -0.0012149227
 H    3.3799103247   -1.7608158828    1.6616053284
 O   -2.2585012438   -1.9582238102   -0.0012149227
 C   -0.0179428401    1.8511742526   -0.0012149227
 C    0.2078277814    4.1326061116   -0.0012149227
 H    0.3566676655    6.1377790172   -0.0012149227
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
