*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157820405    1.4054950801   -2.2715601063
 C    0.7398065637    2.7087602567    0.0202158911
 C    0.9982667016    1.4048517479    2.3039548599
 C    1.4311041403   -1.2023741472    2.2959189256
 C    1.6078069176   -2.5051478703    0.0041852757
 C    1.3494052367   -1.2010157644   -2.2793495117
 H    0.7057680097    2.4179637776   -4.0461321617
 H    0.3883469727    4.7291434833    0.0264948464
 H    0.8568325406    2.4130299055    4.0779879302
 H    1.6282384240   -2.2102098158    4.0616702475
 H    1.9407953099   -4.5232854163   -0.0020703315
 H    1.4841366877   -2.2126550262   -4.0588784470
 N   -5.4420712639   -0.3579146705   -0.0737643444
 H   -5.5871957752   -1.5782427861   -1.5472066178
 H   -6.0741035449   -1.3060979042    1.4698108161
 H   -3.5619870940   -0.0740904480    0.1988004049
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
