*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4969201404   -0.8317843226    0.0000000000
 O   -3.0979809367    1.6225661115    0.0000000000
 O   -1.8887830535   -2.4810715020   -0.0000000000
 H   -5.5143130530   -1.2712680184   -0.0000000000
 H   -1.2443888885    1.9528838053    0.0000000000
 C    3.5043078052    0.8297571020   -0.0000000000
 O    3.0907125735   -1.6227780796    0.0000000000
 O    1.8820002729    2.4813601790   -0.0000000000
 H    5.5253931024    1.2754898530   -0.0000000000
 H    1.2399723181   -1.9551551281    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
