*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4976887541   -0.8270311615   -0.0000000000
 O   -3.0938229862    1.6185648160    0.0000000000
 O   -1.8848658824   -2.4769986021   -0.0000000000
 H   -5.5185626578   -1.2723654709   -0.0000000000
 H   -1.2419235859    1.9460489080    0.0000000000
 C    3.4976887541    0.8270311615   -0.0000000000
 O    3.0938229862   -1.6185648160   -0.0000000000
 O    1.8848658824    2.4769986021    0.0000000000
 H    5.5185626578    1.2723654709    0.0000000000
 H    1.2419235859   -1.9460489080   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
