*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004954592   -0.8253320561    0.0000000000
 O   -3.0940184114    1.6209193514   -0.0000000000
 O   -1.8861984719   -2.4766877313    0.0000000000
 H   -5.5177507500   -1.2769034803   -0.0000000000
 H   -1.2416675135    1.9512347845   -0.0000000000
 C    3.5004954592    0.8253320561    0.0000000000
 O    3.0940184114   -1.6209193514   -0.0000000000
 O    1.8861984719    2.4766877313    0.0000000000
 H    5.5177507500    1.2769034803   -0.0000000000
 H    1.2416675135   -1.9512347845   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
