*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3494333492    2.6992250932   -0.0036563680
 C   -0.3258566400   -3.3666712215    0.0033407288
 C   -0.6670009217    0.6713815923   -2.5867208094
 C   -0.6598704898    0.6631486860    2.5757250335
 C    0.4709215450   -1.9771943706   -2.4089737742
 C    0.4779582727   -1.9867840878    2.4188232341
 H   -2.7332188043    0.5726441977   -2.5918985569
 H   -2.7259085272    0.5606161812    2.5782017137
 H   -0.0749043394    1.6244927695   -4.3172226462
 H   -0.0759120608    1.6217210151    4.3059757463
 H    2.5326605799   -1.8274055374   -2.4748463056
 H    2.5399419343   -1.8413402186    2.4867437233
 H   -0.1233608781   -3.0733920207   -4.0605074148
 H   -0.1249403242   -3.0778262522    4.0706478404
 H    0.4515616462   -5.2808649862   -0.0015946604
 H   -2.3902393584   -3.5615722569    0.0059625153
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
