*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0023910378    0.0000000000   -2.6767522970
 C   -0.0051474004    2.2637033756   -1.3267801111
 C   -0.0051474004   -2.2637033756   -1.3267801111
 C   -0.0011833356    2.1576957097    1.3105167827
 C   -0.0011833356   -2.1576957097    1.3105167827
 N   -0.0036369785   -0.0000000000    2.6431871007
 H    0.0017874100    0.0000000000   -4.7232130512
 H    0.0042241009    4.0719626465   -2.2822065021
 H    0.0042241009   -4.0719626465   -2.2822065021
 H    0.0042269383    3.8871616893    2.4105520542
 H    0.0042269383   -3.8871616893    2.4105520542
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
