*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882441542    2.3977647731   -2.1338372183
 C    0.7624156495    0.0000000000   -0.8957735032
 C    0.1845532731    0.0000000000    1.8394106092
 N   -0.2850521377   -0.0000000000    3.9869180936
 H    2.8220171937    0.0000000000   -1.0642886290
 C   -0.2882441542   -2.3977647731   -2.1338372183
 H   -2.3436702126   -2.4485300604   -1.9642929331
 H    0.4798728219   -4.0939994576   -1.2514304978
 H    0.2037165705   -2.4121056128   -4.1368825924
 H   -2.3436702126    2.4485300604   -1.9642929331
 H    0.2037165705    2.4121056128   -4.1368825924
 H    0.4798728219    4.0939994576   -1.2514304978
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
