*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5042070665   -0.8249574079   -0.0000000000
 O   -3.0824198810    1.6187007325   -0.0000000000
 O   -1.9002823557   -2.4863892761    0.0000000000
 H   -5.5264198901   -1.2537824953   -0.0000000000
 H   -1.2280369080    1.9374105100    0.0000000000
 C    3.4953490024    0.8313427639   -0.0000000000
 O    3.1081614624   -1.6180357992    0.0000000000
 O    1.8680893084    2.4699263653   -0.0000000000
 H    5.5112953062    1.2887224313   -0.0000000000
 H    1.2584710219   -1.9629378243    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
