*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3530916654    2.6998433895   -0.0006726904
 C   -0.3290067775   -3.3653055706   -0.0004555751
 C   -0.6623105157    0.6689568843   -2.5817515743
 C   -0.6618225696    0.6690867941    2.5807003047
 C    0.4726238724   -1.9815820426   -2.4144688626
 C    0.4730801897   -1.9814605562    2.4133364889
 H   -2.7235572658    0.5708746077   -2.5853710384
 H   -2.7330572774    0.5705294057    2.5847337963
 H   -0.0747985954    1.6217855820   -4.3080145198
 H   -0.0711272127    1.6266339536    4.3151937937
 H    2.5296594096   -1.8366300884   -2.4814034448
 H    2.5301283426   -1.8365052474    2.4798749291
 H   -0.1288066532   -3.0772182260   -4.0700551186
 H   -0.1280373705   -3.0770134002    4.0690915493
 H    0.4666510284   -5.2719964143   -0.0004827998
 H   -2.3914452869   -3.5798204880   -0.0002552383
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
