*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006023427   -0.8307702870   -0.0027562365
 O   -3.0943422608    1.6226698066    0.0058198559
 O   -1.8853903625   -2.4812292415   -0.0003427252
 H   -5.5198415349   -1.2733721082   -0.0062737576
 H   -1.2421789477    1.9540277043    0.0035528634
 C    3.5006023427    0.8307702870   -0.0027562365
 O    3.0943422608   -1.6226698066    0.0058198559
 O    1.8853903625    2.4812292415   -0.0003427252
 H    5.5198415349    1.2733721082   -0.0062737576
 H    1.2421789477   -1.9540277043    0.0035528634
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
