*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3643739747   -1.7810606187   -1.6640676399
 C    2.2755411526   -2.3119894854    0.0000509165
 H    1.9296998724   -4.3329191953    0.0112031081
 C   -0.2118796877   -0.9158931788    0.0000509165
 H    3.3737461565   -1.7643622046    1.6525590330
 O   -2.2577989481   -1.9587340832    0.0000509165
 C   -0.0174981226    1.8508154666    0.0000509165
 C    0.2081182389    4.1322625859    0.0000509165
 H    0.3568225425    6.1374455507    0.0000509165
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
