*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6767572013
 C   -0.0032143454    2.2637027236   -1.3267849227
 C    0.0032143454   -2.2637027236   -1.3267849227
 C   -0.0030638198    2.1576950912    1.3105149470
 C    0.0030638198   -2.1576950912    1.3105149470
 N    0.0000000000   -0.0000000000    2.6431849915
 H   -0.0000000000    0.0000000000   -4.7232222213
 H    0.0086794700    4.0719558088   -2.2821949516
 H   -0.0086794700   -4.0719558088   -2.2821949516
 H   -0.0055195805    3.8871645940    2.4105552428
 H    0.0055195805   -3.8871645940    2.4105552428
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
