*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5048342326   -0.8273239953    0.0000000000
 O   -3.1009245895    1.6222228806   -0.0000000000
 O   -1.8871794216   -2.4784810365    0.0000000000
 H   -5.5285355673   -1.2761933153    0.0000000000
 H   -1.2450786913    1.9516380262   -0.0000000000
 C    3.5048342326    0.8273239953   -0.0000000000
 O    3.1009245895   -1.6222228806   -0.0000000000
 O    1.8871794216    2.4784810365    0.0000000000
 H    5.5285355673    1.2761933153   -0.0000000000
 H    1.2450786913   -1.9516380262   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
