*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005840597   -0.0005840597   -0.0000000000
 C    2.3655194735   -0.0012457258   -1.6716837237
 C   -0.0012460962   -2.3653638902    1.6735557219
 C   -0.0012457258    2.3655194735    1.6716837237
 C   -2.3653638902   -0.0012460962   -1.6735557219
 H    2.4094720526    1.6734737321   -2.8876138562
 H   -1.6769273372   -2.4083546626    2.8881944959
 H    1.6734737321    2.4094720526    2.8876138562
 H   -2.4083546626   -1.6769273372   -2.8881944959
 H    4.0837311177    0.0041775130   -0.5172043974
 H    0.0041728200   -4.0844886708    0.5204365587
 H    0.0041775130    4.0837311177    0.5172043974
 H   -4.0844886708    0.0041728200   -0.5204365587
 H    2.4069917120   -1.6744395519   -2.8897993395
 H    1.6759504806   -2.4108389071    2.8860106058
 H   -1.6744395519    2.4069917120    2.8897993395
 H   -2.4108389071    1.6759504806   -2.8860106058
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
