*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885852371    2.3993765429   -2.1323207913
 C    0.7720355172    0.0000000000   -0.8963188807
 C    0.1949238562    0.0000000000    1.8306784690
 N   -0.2991078632    0.0000000000    3.9829599018
 H    2.8313085537    0.0000000000   -1.0688020098
 C   -0.2885852371   -2.3993765429   -2.1323207913
 H   -2.3440453140   -2.4433877558   -1.9613074919
 H    0.4747415638   -4.0969112198   -1.2482587843
 H    0.2019509702   -2.4178527139   -4.1356816290
 H   -2.3440453140    2.4433877558   -1.9613074919
 H    0.2019509702    2.4178527139   -4.1356816290
 H    0.4747415638    4.0969112198   -1.2482587843
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
