*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847611674    1.3694850870    2.2845871749
 C   -1.8561027467    2.6901945574   -0.0052668877
 C   -1.8732151407    1.3676235992   -2.2941466228
 C   -1.9189486182   -1.2754465739   -2.2930886829
 C   -1.9475931616   -2.5959733808   -0.0033651231
 C   -1.9304737692   -1.2736045785    2.2854227820
 H   -1.8656274978    2.3968012840    4.0628212427
 H   -1.8252081606    4.7408324585   -0.0060341312
 H   -1.8552891296    2.3893376409   -4.0656215925
 H   -1.9257423078   -2.2971933281   -4.0612634386
 H   -1.9661088210   -4.6409367021   -0.0025727718
 H   -1.9360424917   -2.2984192333    4.0618356890
 N    6.6230362547   -0.2127516524    0.0149279378
 C    4.4339782194   -0.0786847289    0.0111176438
 H    2.4148997853    0.0452590991    0.0077472945
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
