*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159864622    1.4025045958   -2.2747010979
 C    0.7400820634    2.7082934033    0.0203520256
 C    0.9983073221    1.4068763873    2.3008163435
 C    1.4316360332   -1.2044078311    2.2932867206
 C    1.6077255552   -2.5056775914    0.0053574869
 C    1.3487614957   -1.2000102655   -2.2819608079
 H    0.7064358217    2.4117571856   -4.0444807389
 H    0.3883982397    4.7307837958    0.0262376994
 H    0.8565933078    2.4193378189    4.0814859665
 H    1.6294545514   -2.2147209794    4.0642264549
 H    1.9402324360   -4.5217539743   -0.0004901114
 H    1.4827108379   -2.2081546305   -4.0544439697
 N   -5.4426569240   -0.3576532110   -0.0708231343
 H   -5.5915463002   -1.5690026149   -1.5512820298
 H   -6.0692648617   -1.3157348598    1.4688464964
 H   -3.5619241736   -0.0742268268    0.1976503731
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
